876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0,876.0,642.0
490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0,490.0,790.0
600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0,600.0,510.0
135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0,135.0,21.0
118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0,118.0,217.0
170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0,170.0,920.0
666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0,666.0,940.0
519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0,519.0,699.0
721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0,721.0,295.0
103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0,103.0,87.0
460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0,460.0,820.0
700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0,700.0,1030.0
642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0,642.0,812.0
63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0,63.0,127.0
590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0,590.0,920.0
