1826,986,2049,1066,1782,1069,1999,1149,1767,1098,2019,1195,1726,1218,1968,1304,1719,1285,1959,1347,1696,1348,1926,1429,1691,1429,1893,1486,1663,1504,1860,1573,1654,1561,1838,1623,1618,1660,1808,1708,1594,1708,1801,1758,1570,1820,1767,1857,1561,1869,1765,1895,1525,1962,1729,1992,1533,2033,1743,2075,1516,2137,1741,2170,1499,2182,1717,2218,1485,2310,1701,2341,1473,2364,1699,2374,1464,2511,1691,2501,1476,2568,1685,2540,1481,2703,1746,2655,1483,2755,1762,2710,1466,2857,1772,2873,1457,2911,1729,3066,1402,3004,1672,3182,1343,3073,1613,3220,1287,3188,1559,3335,1210,3229,1512,3364,1159,3388,1447,3475,1095,3470,1443,3530,1071,3639,1429,3693,1045,3736,1407,3757,1026,3921,1403,3958
755,1415,1038,1402,764,1486,1031,1484,761,1538,1032,1532,771,1639,1031,1645,777,1694,1024,1694,775,1790,1013,1817,777,1853,1042,1867,755,2012,1020,2047,739,2063,991,2107,711,2181,977,2230,717,2230,950,2263,679,2354,920,2395,678,2398,914,2435,641,2546,873,2568,630,2584,876,2595,621,2758,875,2769,618,2788,871,2792,618,2958,875,2953,616,3005,875,2978,629,3175,909,3126,665,3196,901,3159,682,3375,949,3322,698,3418,955,3363,726,3579,1007,3511,739,3634,1038,3564,775,3809,1097,3738,785,3868,1105,3805,837,4065,1158,3993,832,4116,1172,4069,848,4307,1199,4286,849,4362,1210,4354,827,4579,1207,4571,841,4622,1210,4669,782,4849,1182,4893
987,921,1229,929,1002,1009,1222,1010,990,1038,1222,1062,986,1133,1206,1146,964,1175,1196,1184,958,1269,1193,1280,960,1311,1183,1317,939,1432,1158,1452,939,1518,1138,1500,938,1615,1158,1598,967,1662,1151,1660,942,1779,1154,1780,937,1819,1141,1827,948,1937,1141,1960,951,1990,1125,2005,915,2118,1116,2131,923,2151,1119,2177,897,2314,1109,2335,895,2346,1101,2369,873,2510,1080,2513,866,2545,1075,2558,851,2702,1070,2711,848,2747,1074,2752,826,2915,1088,2924,828,2966,1084,2966,818,3129,1091,3131,815,3181,1094,3184,800,3383,1101,3378,796,3438,1103,3438,795,3642,1113,3648,808,3717,1122,3695,825,3934,1148,3895,835,4015,1148,3966,871,4241,1204,4180
244,84,285,79,248,103,287,97,246,110,288,107,250,132,289,126,250,136,291,133,253,155,293,153,252,162,291,159,254,181,293,177,255,191,291,191,256,209,292,209,257,219,294,219,255,244,297,248,258,253,288,255,254,278,292,279,256,284,290,286,252,310,293,313,251,318,287,319,247,344,287,348,248,351,284,355,245,378,284,384,245,387,281,391,239,413,280,420,241,422,280,426,229,446,273,458,228,453,271,463,218,485,268,496,215,493,265,506,204,526,254,542,201,535,251,549,188,568,241,586,186,581,235,596,170,617,229,632,164,631,222,642,155,673,220,681
196,293,233,299,194,305,231,312,191,310,226,319,184,327,220,337,184,331,215,342,177,349,206,362,177,356,204,365,167,371,200,381,164,376,197,388,158,396,190,405,157,402,187,410,151,418,181,427,147,428,177,432,143,446,175,447,140,453,175,455,141,475,176,472,141,481,178,480,145,505,181,499,145,512,181,505,149,535,186,525,152,538,187,530,158,565,197,552,162,572,199,560,166,597,206,585,168,604,208,593,175,633,221,622,179,641,223,632,183,669,227,659,184,677,231,671,186,706,232,700,189,714,235,714,184,744,237,744,185,753,238,756,182,785,237,787
585,1150,824,1141,592,1235,838,1238,582,1285,812,1277,603,1377,812,1358,600,1411,821,1422,598,1513,812,1507,609,1558,812,1564,600,1647,809,1652,586,1708,792,1705,585,1813,782,1808,588,1852,788,1871,561,1975,770,1986,549,2017,773,2019,533,2163,756,2165,533,2208,740,2242,518,2344,737,2347,501,2438,718,2436,492,2536,737,2532,501,2590,743,2580,495,2729,749,2717,497,2765,755,2768,489,2915,747,2906,492,2966,744,2957,489,3126,761,3106,491,3176,773,3160,498,3351,804,3324,483,3421,797,3379,522,3588,822,3554,518,3643,846,3624,546,3830,870,3796,528,3897,889,3879,562,4082,904,4036,555,4148,924,4127,582,4321,925,4306
1057,1177,1245,1171,1062,1261,1252,1262,1069,1321,1256,1311,1074,1399,1248,1393,1062,1446,1247,1437,1067,1557,1251,1552,1081,1607,1256,1614,1085,1702,1262,1707,1076,1762,1247,1772,1076,1857,1245,1872,1064,1904,1237,1927,1057,2017,1234,2037,1055,2055,1227,2076,1028,2178,1226,2190,1025,2225,1226,2227,1005,2354,1209,2361,1005,2394,1210,2400,1008,2541,1233,2528,1004,2574,1223,2560,1008,2721,1237,2704,1016,2753,1231,2739,1018,2905,1255,2893,1019,2953,1263,2928,1029,3115,1304,3092,1032,3161,1305,3136,1026,3341,1321,3323,1028,3384,1325,3376,1037,3581,1339,3573,1029,3633,1349,3634,1016,3821,1351,3843,1015,3892,1336,3923,987,4095,1330,4137,973,4156,1310,4215,923,4350,1287,4421
857,1046,1084,1040,872,1145,1097,1138,867,1202,1090,1184,882,1301,1098,1297,881,1347,1101,1345,878,1451,1118,1452,897,1480,1108,1505,864,1598,1117,1635,862,1657,1107,1672,849,1778,1084,1820,844,1810,1059,1854,811,1951,1033,2016,801,1989,1017,2046,756,2140,993,2187,750,2167,969,2211,722,2329,959,2368,705,2384,942,2400,699,2526,931,2540,692,2597,906,2579,679,2765,939,2725,683,2829,945,2769,725,2985,982,2903,759,3055,993,2961,796,3202,1083,3104,830,3262,1098,3164,891,3410,1172,3326,916,3451,1213,3383,959,3626,1274,3566,970,3678,1304,3654,976,3870,1337,3852,985,3904,1344,3934,966,4132,1327,4159,926,4187,1317,4255,883,4404,1267,4480
1060,950,1283,956,1054,1062,1277,1068,1053,1111,1283,1111,1064,1217,1274,1204,1060,1279,1277,1270,1056,1408,1289,1404,1073,1466,1291,1459,1071,1597,1276,1587,1075,1635,1277,1631,1068,1769,1285,1772,1054,1824,1289,1808,1071,1958,1300,1935,1060,1990,1293,1978,1081,2145,1308,2116,1078,2185,1306,2148,1107,2324,1349,2290,1111,2362,1345,2332,1126,2500,1376,2475,1128,2547,1387,2528,1132,2681,1385,2664,1130,2732,1395,2719,1132,2895,1410,2887,1141,2948,1412,2933,1141,3122,1429,3110,1143,3171,1438,3163,1153,3347,1447,3350,1149,3415,1451,3407,1149,3613,1459,3617,1145,3675,1461,3692,1115,3881,1463,3893,1107,3947,1455,3963,1083,4180,1457,4193,1102,4221,1444,4246,1068,4463,1453,4477
183,128,226,127,182,150,229,147,184,156,230,153,189,175,229,174,189,182,227,179,191,202,232,197,191,209,231,203,193,229,235,227,193,237,233,236,193,261,232,263,193,269,231,272,188,292,227,297,188,301,223,303,185,325,223,331,184,333,221,339,176,359,223,365,175,367,217,372,168,394,211,399,167,403,206,406,161,432,206,435,160,441,204,443,157,472,205,470,157,485,205,480,161,515,212,506,162,528,211,520,166,562,222,551,172,576,219,567,178,608,229,598,178,620,232,618,180,656,245,655,177,665,237,667,176,703,240,707,173,716,237,724,167,748,230,759
862,1206,1104,1208,870,1312,1081,1320,865,1348,1090,1361,867,1461,1087,1466,862,1495,1086,1497,857,1619,1087,1619,857,1652,1070,1653,879,1774,1070,1775,871,1805,1068,1821,868,1932,1062,1960,870,1972,1056,1999,837,2110,1031,2134,845,2159,1021,2182,796,2304,996,2332,795,2337,995,2370,773,2493,978,2509,771,2540,973,2547,762,2684,959,2700,746,2726,965,2734,740,2877,973,2886,724,2922,951,2931,713,3081,951,3102,704,3122,934,3141,701,3310,934,3310,691,3350,924,3349,685,3546,948,3515,695,3612,951,3560,718,3804,1020,3715,741,3871,1028,3773,815,4065,1103,3948,859,4128,1129,4022,923,4308,1228,4201,956,4366,1262,4303,976,4544,1311,4513
1186,1296,1410,1296,1184,1381,1415,1379,1180,1423,1412,1448,1184,1512,1398,1533,1178,1579,1381,1608,1172,1666,1376,1696,1155,1710,1358,1751,1123,1828,1334,1861,1134,1872,1320,1911,1111,1980,1287,2027,1107,2021,1281,2063,1052,2128,1248,2190,1049,2169,1226,2224,1002,2293,1196,2362,984,2339,1178,2384,947,2469,1154,2507,938,2515,1151,2537,926,2639,1143,2660,913,2703,1143,2700,906,2835,1146,2827,905,2892,1143,2868,923,3029,1161,2977,943,3089,1164,3023,963,3227,1219,3159,975,3286,1217,3192,1035,3442,1304,3344,1057,3505,1317,3395,1107,3668,1372,3564,1113,3715,1396,3609,1181,3909,1490,3777,1196,3950,1496,3856,1258,4141,1558,4050,1264,4206,1593,4147,1290,4437,1645,4356
993,1220,1199,1216,1009,1314,1197,1311,999,1359,1200,1363,983,1474,1207,1464,993,1514,1180,1514,991,1633,1214,1606,1007,1670,1194,1649,1019,1786,1221,1761,1041,1840,1204,1827,1036,1927,1226,1920,1040,1967,1224,1956,1021,2084,1249,2077,1037,2119,1236,2101,1043,2247,1253,2229,1053,2270,1243,2251,1057,2403,1256,2399,1063,2431,1259,2426,1051,2577,1263,2570,1059,2611,1251,2609,1050,2764,1254,2751,1057,2790,1241,2791,1063,2957,1259,2934,1056,3001,1286,2977,1081,3169,1321,3126,1070,3213,1339,3179,1093,3389,1381,3346,1096,3441,1401,3429,1111,3623,1416,3597,1106,3664,1401,3690,1073,3837,1383,3894,1073,3904,1374,3996,989,4074,1311,4190,959,4141,1291,4260,866,4343,1199,4473
129,206,173,207,128,221,171,223,130,231,170,231,129,251,168,252,129,257,167,257,129,272,166,274,129,284,170,287,127,297,169,301,129,312,164,320,128,330,165,332,128,335,163,338,126,347,162,349,120,352,160,356,120,376,159,380,116,385,157,387,113,411,163,413,113,419,160,418,115,446,161,444,115,454,157,449,117,484,163,478,117,491,161,485,120,520,169,510,121,530,171,520,126,564,178,552,129,573,178,559,136,608,191,591,139,617,192,603,147,651,203,635,147,661,203,649,156,696,213,682,155,707,213,699,159,744,222,732,161,756,222,750,163,789,224,785
1010,1285,1253,1270,1024,1391,1246,1368,1028,1430,1241,1417,1047,1507,1231,1509,1046,1562,1244,1552,1041,1653,1247,1640,1051,1709,1253,1682,1062,1810,1253,1789,1070,1867,1260,1850,1073,1963,1283,1948,1082,2021,1292,1998,1083,2116,1297,2106,1087,2176,1300,2162,1089,2290,1320,2268,1095,2335,1326,2299,1098,2451,1344,2432,1106,2488,1338,2477,1099,2608,1341,2611,1086,2642,1339,2645,1082,2769,1344,2783,1089,2818,1335,2822,1059,2949,1331,2978,1049,2998,1336,3031,1020,3149,1318,3188,1005,3182,1297,3228,977,3350,1251,3406,946,3409,1243,3457,919,3598,1210,3633,906,3665,1214,3669,898,3877,1213,3861,911,3951,1220,3915,939,4140,1249,4084,954,4218,1256,4170,982,4415,1313,4367
1058,1313,1287,1299,1059,1392,1282,1397,1076,1442,1285,1430,1081,1528,1294,1526,1088,1580,1288,1569,1101,1687,1294,1685,1104,1729,1294,1740,1105,1842,1290,1853,1113,1888,1288,1890,1098,2032,1305,2032,1085,2087,1291,2090,1085,2226,1302,2221,1082,2259,1302,2245,1099,2395,1314,2387,1091,2421,1310,2413,1088,2574,1337,2555,1101,2606,1326,2583,1116,2749,1345,2737,1113,2780,1346,2766,1101,2928,1366,2923,1110,2951,1363,2957,1087,3120,1359,3115,1085,3154,1363,3158,1075,3332,1366,3358,1075,3367,1363,3399,1038,3566,1346,3601,1035,3610,1340,3647,995,3799,1316,3842,995,3865,1310,3889,965,4076,1297,4102,960,4152,1297,4152,953,4356,1293,4376,953,4421,1288,4430,936,4653,1305,4651
1078,1408,1289,1380,1098,1474,1303,1445,1103,1524,1303,1501,1109,1591,1324,1567,1107,1631,1333,1603,1130,1704,1341,1674,1135,1726,1356,1700,1139,1807,1364,1814,1154,1831,1338,1829,1154,1932,1342,1929,1170,1962,1335,1968,1161,2060,1307,2075,1159,2091,1319,2113,1148,2220,1290,2234,1127,2274,1281,2278,1104,2391,1272,2404,1098,2426,1271,2448,1083,2546,1266,2559,1075,2590,1263,2598,1067,2707,1275,2706,1061,2750,1254,2732,1066,2886,1277,2857,1069,2924,1272,2901,1074,3068,1301,3036,1078,3121,1318,3088,1112,3253,1339,3208,1112,3300,1359,3272,1119,3434,1373,3416,1118,3483,1403,3488,1103,3621,1384,3645,1096,3670,1376,3738,1052,3810,1321,3896,1028,3880,1310,3963,976,4019,1267,4122
1066,1228,1294,1248,1066,1334,1295,1344,1056,1380,1274,1396,1019,1486,1263,1509,1020,1530,1261,1541,1017,1655,1248,1655,1017,1694,1239,1700,1011,1832,1218,1847,1007,1862,1206,1883,1002,1991,1200,2015,980,2026,1184,2054,947,2170,1187,2211,937,2200,1170,2235,895,2354,1161,2384,907,2402,1147,2417,897,2550,1139,2563,893,2584,1129,2600,874,2738,1135,2744,873,2784,1129,2774,880,2942,1135,2934,879,2979,1142,2970,873,3139,1154,3125,879,3190,1151,3180,880,3368,1178,3340,885,3413,1187,3398,892,3603,1212,3577,880,3644,1209,3633,877,3831,1237,3816,900,3896,1236,3862,909,4075,1267,4048,915,4155,1280,4134,932,4353,1297,4348,901,4427,1300,4418,918,4637,1309,4643
920,1204,1164,1211,939,1307,1152,1324,916,1348,1145,1352,926,1443,1134,1447,926,1479,1144,1479,942,1571,1142,1582,938,1606,1135,1623,930,1712,1126,1747,889,1749,1080,1835,834,1824,1022,1935,821,1872,974,1987,739,1952,896,2081,720,2000,870,2110,627,2099,812,2203,586,2148,805,2233,570,2291,778,2320,548,2367,774,2351,577,2512,801,2445,589,2565,811,2489,685,2707,867,2577,716,2743,911,2617,801,2858,1015,2713,844,2887,1066,2761,922,3007,1165,2880,935,3050,1198,2971,955,3190,1259,3157,970,3225,1265,3241,945,3378,1248,3450,939,3424,1199,3557,866,3577,1126,3718,809,3655,1081,3789,698,3807,996,3960,612,3919,957,3996,587,4107,923,4147
707,928,907,912,707,1029,927,1008,716,1076,922,1054,717,1180,945,1160,724,1239,938,1216,734,1319,948,1310,729,1370,948,1352,747,1488,961,1480,754,1520,961,1523,756,1649,969,1647,761,1676,954,1677,753,1784,949,1793,760,1812,937,1831,743,1932,930,1953,744,1965,917,1985,721,2081,902,2113,709,2107,888,2131,699,2248,877,2270,683,2281,878,2302,677,2425,864,2429,663,2458,864,2456,676,2610,877,2582,684,2646,884,2615,699,2786,917,2724,703,2823,924,2773,744,2963,972,2897,750,3008,981,2925,778,3131,1042,3059,793,3172,1069,3107,824,3312,1125,3252,824,3350,1136,3313,864,3527,1159,3504,864,3574,1172,3597,853,3747,1158,3792
927,1237,1150,1221,956,1363,1166,1338,941,1398,1166,1366,968,1508,1184,1496,972,1550,1172,1535,975,1657,1202,1648,987,1699,1186,1702,990,1824,1199,1832,986,1853,1187,1860,975,1982,1183,1999,975,2012,1183,2029,936,2145,1156,2175,947,2181,1141,2206,924,2322,1139,2343,926,2363,1132,2372,915,2516,1132,2506,933,2546,1132,2540,929,2698,1148,2694,929,2730,1151,2736,924,2892,1159,2877,927,2935,1156,2917,930,3106,1183,3093,920,3141,1189,3132,921,3323,1196,3320,910,3364,1195,3376,885,3547,1172,3571,873,3600,1180,3625,838,3803,1154,3838,832,3856,1144,3871,819,4083,1138,4065,823,4152,1138,4122,849,4370,1184,4321,865,4443,1207,4393,897,4658,1243,4589
1008,987,1250,975,1040,1086,1262,1053,1026,1136,1269,1111,1044,1225,1281,1202,1044,1264,1274,1250,1062,1382,1299,1370,1076,1416,1285,1413,1069,1528,1292,1535,1065,1560,1273,1592,1042,1677,1255,1726,1046,1710,1248,1760,1007,1831,1228,1895,989,1856,1219,1932,950,1994,1180,2056,952,2031,1163,2100,902,2169,1129,2215,883,2217,1136,2256,872,2356,1108,2391,845,2400,1078,2416,831,2558,1081,2543,831,2611,1065,2586,849,2765,1115,2721,851,2822,1134,2761,895,2990,1164,2914,899,3054,1173,2969,952,3226,1241,3125,978,3279,1264,3178,1033,3467,1338,3366,1046,3527,1363,3442,1094,3713,1423,3625,1110,3782,1441,3711,1133,3956,1482,3913,1143,4013,1485,3988,1134,4227,1503,4208
790,845,1029,846,792,926,1035,915,792,962,1035,965,809,1055,1025,1059,792,1099,1008,1099,784,1194,1013,1208,801,1249,1003,1243,786,1337,1012,1330,795,1384,1009,1385,792,1488,1024,1481,812,1536,1009,1535,803,1636,1021,1632,811,1681,1009,1676,801,1784,1021,1776,811,1825,1009,1830,803,1930,1020,1933,808,1979,1008,1987,799,2091,1007,2112,792,2128,995,2154,766,2236,985,2261,757,2290,974,2320,722,2406,960,2436,710,2460,960,2495,689,2585,958,2614,691,2642,954,2680,663,2768,929,2793,641,2839,932,2871,641,2974,914,2994,622,3049,912,3061,603,3176,916,3201,597,3268,909,3280,586,3410,911,3417,582,3503,917,3518,567,3648,922,3664
765,1321,1007,1316,773,1445,1009,1432,768,1494,1019,1485,773,1618,1030,1584,776,1665,1029,1628,788,1788,1057,1760,811,1836,1062,1793,827,1978,1103,1932,852,2043,1090,1995,872,2158,1110,2133,880,2198,1111,2190,878,2342,1116,2356,875,2393,1098,2401,855,2548,1090,2563,860,2604,1083,2607,842,2776,1090,2761,836,2814,1096,2809,837,2982,1096,2957,834,3022,1100,3014,827,3185,1108,3184,842,3235,1108,3240,816,3398,1118,3412,817,3441,1105,3469,783,3618,1087,3653,778,3668,1080,3710,746,3876,1063,3902,727,3928,1045,3968,694,4140,1030,4168,669,4214,1016,4231,667,4439,1030,4430,651,4528,1011,4530,651,4751,1039,4719,652,4827,1024,4810,677,5061,1068,5015
757,1225,985,1216,765,1331,1002,1321,764,1364,996,1357,771,1489,1026,1456,775,1536,1016,1505,798,1676,1035,1645,811,1712,1032,1678,817,1832,1053,1791,841,1868,1065,1849,842,1981,1075,1981,852,2014,1062,2016,836,2127,1065,2143,831,2163,1051,2184,808,2289,1038,2325,803,2320,1013,2364,779,2462,1013,2504,781,2495,994,2529,737,2643,987,2676,743,2697,982,2707,735,2839,987,2826,737,2888,994,2862,767,3043,1021,2991,770,3073,1018,3040,778,3230,1057,3197,803,3274,1051,3230,817,3425,1097,3379,820,3475,1095,3439,848,3653,1139,3629,842,3706,1136,3697,855,3896,1177,3887,856,3951,1166,3967,833,4143,1164,4173,839,4207,1147,4261,771,4413,1123,4476
736,872,961,854,739,940,971,948,740,1014,973,1000,752,1112,974,1095,745,1153,986,1143,762,1257,995,1237,771,1283,978,1277,771,1390,987,1386,776,1426,962,1436,765,1537,961,1544,758,1569,953,1589,734,1679,918,1710,728,1710,909,1742,701,1826,887,1865,695,1852,889,1901,663,1987,865,2010,668,2016,852,2043,647,2158,864,2158,648,2187,855,2187,655,2335,869,2302,660,2369,858,2350,663,2511,876,2472,670,2548,877,2524,683,2691,912,2652,681,2727,926,2700,692,2888,948,2851,708,2936,961,2914,717,3114,995,3079,723,3157,996,3148,727,3339,1013,3323,735,3397,1017,3398,730,3573,1022,3573,722,3641,1019,3663,705,3838,1018,3847
278,201,319,197,279,217,321,216,279,224,319,223,280,243,318,241,281,248,318,248,279,269,317,270,278,276,313,280,274,297,311,299,273,305,306,312,264,327,299,334,262,333,292,344,253,353,287,367,252,362,281,374,239,383,274,398,238,391,273,405,228,415,264,426,225,425,260,429,222,449,257,453,221,459,255,460,218,487,259,482,220,498,262,489,227,528,276,512,231,535,277,520,246,563,290,545,251,575,295,559,261,597,306,580,263,610,319,594,274,643,330,629,276,652,333,642,281,683,341,678,280,694,341,696,277,729,339,732,275,740,337,748,271,771,331,777
1005,1215,1267,1200,1031,1347,1280,1324,1025,1383,1283,1373,1041,1528,1288,1515,1029,1578,1277,1565,1028,1697,1298,1687,1038,1738,1285,1728,1049,1870,1310,1850,1051,1932,1282,1911,1046,2052,1310,2038,1060,2095,1303,2090,1057,2244,1305,2241,1065,2284,1297,2277,1054,2442,1306,2425,1060,2482,1301,2466,1047,2631,1323,2616,1052,2679,1321,2658,1047,2829,1331,2829,1049,2863,1314,2863,1034,3021,1327,3026,1034,3057,1319,3070,1018,3230,1318,3249,1005,3274,1314,3297,981,3466,1323,3492,959,3520,1316,3551,941,3728,1314,3746,928,3787,1314,3818,907,4004,1305,4021,915,4082,1301,4103,893,4307,1311,4305,894,4386,1308,4401,867,4618,1318,4634,875,4709,1303,4728,840,4935,1305,4969
