,gt_angle1,gt_angle2,gt_angle3,w1_angle1,w1_angle2,w1_angle3,w2_angle1,w2_angle2,w2_angle3,w1_mainerr,w2_mainerr,w1_error,w2_error,avgdx,gt_pos,w1_pos,w2_pos
17,34.23534553026566,16.874304373509556,32.50380841258912,50.86752617074501,42.963711597564426,22.670980062771708,36.35380717952903,21.632830154478935,15.228054411919912,0.1954361857136657,0.03001114998040351,0.26262018661461317,0.1540076919947629,0.13309817170111288,"(4, 10, 0, 16)","(10, 15, 4, 0)","(11, 15, 5, 0)"
18,11.661064262112513,10.1315873887637,0.0,24.606655166232965,16.456046569543183,10.247368261648946,20.671618506543624,11.384665509285215,3.9104644028109092,0.35694526991496506,0.27868254255657604,0.4037800191428957,0.24539896104710907,0.10531912407394423,"(7, 16, 0, 0)","(10, 14, 4, 0)","(10, 15, 4, 0)"
19,20.565374972978397,19.102343074379778,13.912494959700494,33.32391905906251,19.84789679049693,20.654931905732248,22.36105508888636,14.846150278242279,10.091305541847882,0.23675470820105254,0.041831573529449044,0.15891231238141273,0.09787061083480557,0.07228108634758251,"(12, 16, 6, 1)","(5, 11, 0, 16)","(11, 15, 6, 1)"
20,28.22578734041442,7.471960396354489,23.33954512703778,55.42108919105755,27.38156239949303,52.798687584173834,15.920921392236918,14.89777365805615,11.1797654159781,0.32512035087358876,0.2787266887755425,0.3933651069627376,0.31563538519631357,0.05204125201169245,"(5, 13, 1, 16)","(5, 11, 0, 15)","(13, 16, 6, 1)"
21,40.65801192106106,12.592657278216302,18.331372077654727,37.15106325124122,37.13549174129338,18.357144876761748,34.60494972607031,18.130219394729828,24.359106818099235,0.04507120360450576,0.08042551158916836,0.17095709683541727,0.1185014492010348,0.06495146305863818,"(5, 12, -1, -1)","(10, 16, 3, 0)","(4, 11, 0, 16)"
22,28.6407484909913,7.304207031564581,0.0,42.69061223409373,8.792683209060483,8.630270714783522,29.501065318835938,3.9946248568897,5.49784057385458,0.19696615343259344,0.01479686943566348,0.2516029833955868,0.1290090053496156,0.08182072829131652,"(10, 15, 0, 0)","(9, 14, -1, -1)","(9, 15, -1, -1)"
23,24.505266411105538,7.181939025318526,18.360495666952335,36.33929732479181,17.100977140857527,29.328802552667995,23.322589751720344,15.382832365160398,6.042563261060663,0.19449610918583043,0.024727779039720996,0.2463647769332267,0.22892921830779336,0.09097945398254996,"(3, 11, 0, 16)","(5, 11, 0, 16)","(11, 15, 5, 1)"
24,20.52058625564676,17.179207685179268,5.376334659622691,13.634440752609056,9.557461700524204,7.954813533759403,8.445438706108897,4.431702475180364,2.6192531837147026,0.20161440655154708,0.4168727866979387,0.23020365841305335,0.4708647133351566,0.09401940316836548,"(11, 16, 2, 0)","(10, 14, 5, 0)","(5, 12, -1, -1)"
25,11.691026096862982,7.7658606126621486,5.257613493256263,20.157686989953746,0.0,9.9804852087146,10.50877694154848,2.5022734677455953,6.597325325437605,0.26583996870934806,0.053254938917086506,0.3820304882840567,0.17565530141565178,0.08451842275371688,"(7, 12, 2, 0)","(0, 14, 0, 16)","(4, 12, 0, 15)"
26,27.466026600516884,3.0208320815871645,0.18352553486927178,32.56067864823517,9.662156582904446,10.686158859785133,21.28091870353299,2.4095860195341436,5.8911571200623385,0.08487309149747929,0.1268819585952849,0.2660777134764824,0.2075279822324535,0.0728386099662795,"(11, 15, -1, -1)","(9, 14, -1, -1)","(9, 15, -1, -1)"
27,13.856590265403321,7.498371885679185,7.079062084629393,14.54465864970341,13.228709418744893,10.343629073934059,12.235949196071546,7.448687224582732,7.9497237263936755,0.024226694611723044,0.0621112816981079,0.14549698421093926,0.0453194326921577,0.10166501857444477,"(4, 13, 1, 16)","(9, 14, 5, 0)","(4, 11, 0, 15)"
28,70.08258281864673,35.50568261841516,61.31390502786379,48.28371134738916,46.731052689778735,22.647036791695037,35.02733159904447,17.294550310988686,32.66066523720468,0.1841645176357216,0.3335104153635097,0.25193319257122254,0.3252266516773066,0.1154254805370424,"(4, 9, 0, 13)","(9, 14, 4, 0)","(2, 10, 0, 15)"
29,33.87060922942203,25.743538225580714,12.632407548308354,50.121098388012335,32.513094306676244,14.243900220005784,35.690651293198364,18.205389075955317,9.14117614819234,0.19347730410093936,0.026164592904736616,0.14564132558209408,0.09498125657707367,0.156716690400555,"(11, 16, 5, 0)","(10, 14, 4, 0)","(10, 15, 4, 0)"
30,16.23013830096194,12.114785758455715,0.0,24.0925322465284,19.21671660122351,17.96494549296796,9.404412680802677,0.0,4.792427385667877,0.19498693506315745,0.2662705355109244,0.3674357756374859,0.5578738741076442,0.0784635429233219,"(5, 15, 0, 0)","(4, 9, 0, 14)","(0, 8, 0, 16)"
31,35.569342862940736,22.495590680366895,25.014255401776456,37.17356422604032,20.84792991472008,23.14678601114158,33.51896752263438,13.758280218494908,25.784989960988874,0.022053302886516815,0.0296776014432346,0.03116852605112815,0.07402532825261507,0.09319920385602264,"(5, 12, 0, 16)","(4, 10, 0, 16)","(3, 11, 0, 15)"
32,9.293497668409652,3.5833252892718677,6.580587836865783,14.445836461351051,10.33537694771384,0.0,9.639637397569286,7.042327177798415,0.0,0.21703805012423724,0.018282219387891718,0.4178470425113223,0.28737988269708137,0.1282096877445053,"(5, 9, 1, 16)","(11, 15, 0, 0)","(10, 15, 0, 0)"
33,15.854756718704689,4.7473855927472375,11.49725933251744,9.454607754668112,8.801378656767772,0.0,12.26949123410563,1.764277370296735,10.80934670479803,0.252876715582535,0.1274795148065819,0.4359295441516956,0.12743178073313188,0.10524114859213828,"(2, 11, 0, 16)","(12, 16, 0, 0)","(2, 10, 0, 15)"
34,20.63544274814591,20.28203493809323,19.725899659343558,34.482398709017794,12.559656638245025,1.5802922026263262,25.033596603807734,0.10152839325204757,4.608706608912266,0.2512245688924732,0.0963049347459206,0.36347117776805393,0.4391755637925525,0.1063487371498013,"(6, 11, 2, 15)","(9, 14, -1, -1)","(11, 15, -1, -1)"
35,19.17127804776304,14.570692607779161,11.296613015422373,23.858676237809437,18.02840331945358,19.574562456328472,15.60120305564568,14.620713373040427,8.859562228487178,0.10893337598847284,0.10266955010986234,0.15420679380784144,0.07200596833471111,0.1173538036915646,"(4, 9, 0, 15)","(4, 10, 0, 14)","(11, 15, 3, 0)"
36,43.217766109072144,25.076263319597636,27.70884691063052,25.90732087164919,12.193853196384124,19.84426659303047,36.502201008387196,15.11455128014232,35.342678392813916,0.25042203910349564,0.0842394364005174,0.2472091700628758,0.13287495669575605,0.10802952359651084,"(5, 11, 0, 16)","(4, 10, 0, 14)","(3, 11, 0, 15)"
37,10.028656387039758,1.186721792920907,3.415641829619342,15.132934360763874,0.8510382204798501,0.5560960220485208,12.877941958270046,0.4668827987814392,3.976927241487159,0.20285990750171753,0.12438711008218367,0.2662565769457494,0.12926609234992528,0.1465107782243332,"(2, 10, -1, -1)","(8, 14, -1, -1)","(1, 15, -1, -1)"
38,24.03450565736753,14.737826897601169,14.182628511923319,19.061777799529086,9.77676569023775,8.050695621480676,12.949002997074256,9.137799836247146,6.877094724084328,0.11538646625197102,0.2997417784470935,0.17881757446546384,0.2928637423955802,0.16770241794349797,"(5, 9, 1, 15)","(8, 14, 6, 0)","(10, 15, 3, 0)"
39,36.507710103950075,23.36634474964174,8.004728379207334,20.74725701271828,15.210823111455586,16.10365743873224,16.572950892222874,15.068814008504635,5.425725573939129,0.2752678742503522,0.3755559714941928,0.2669231680548883,0.29359110780834347,0.07483166052598145,"(10, 13, 3, 0)","(5, 9, 0, 15)","(7, 13, 2, 0)"
40,23.903271611528663,14.015553135725984,1.1216696872244298,10.34751824352697,0.0,4.9172397213054575,12.697647437552222,6.877601917351437,4.8745560185801775,0.3957792921392435,0.30615690704073356,0.5776029969838863,0.3480289397048242,0.11717082142739843,"(7, 15, 1, 0)","(0, 14, -1, -1)","(7, 13, -1, -1)"
41,39.12771019208115,18.34787710305022,14.030345823811908,41.33787670107892,21.282833527509506,29.490166066526424,32.71673523323958,15.997583568977804,17.28787479618236,0.02746722660033152,0.08923410738291755,0.12593414606947573,0.08740427022171472,0.1266548984995587,"(4, 11, -1, -1)","(5, 11, 0, 16)","(3, 11, 0, 15)"
42,26.810750989907852,11.800263019706675,6.945753608793089,20.902424168389018,16.119173415871344,9.931843601995672,15.88000015961999,3.0998308231438347,6.656673907672757,0.12383009096918444,0.25604494025981334,0.14283101704792578,0.2798054089379918,0.13094548571693349,"(3, 14, 0, 16)","(5, 11, 0, 16)","(2, 12, 0, 16)"
43,38.311755740383006,20.688094375759857,0.0,42.39647536005166,17.115136763725324,1.9289941744061643,31.34534334801041,17.111842306518945,4.0256760610282445,0.050610942198441346,0.10001008486632876,0.07959677081536737,0.13067802427191405,0.14680708231937567,"(12, 16, 0, 0)","(8, 14, 2, 1)","(10, 15, 2, 0)"
44,29.87366712827522,27.236950787605867,0.0,31.601517049840588,21.52410723659394,0.0,22.49460231697881,17.744404146182436,0.0,0.028106461890022142,0.1409071731423441,0.06749770605316402,0.1733094663727537,0.12408447466088614,"(7, 14, 0, 0)","(6, 13, 0, 0)","(6, 13, 0, 0)"
45,40.05698885478762,18.9794948768216,2.121102227784907,31.214917270279834,21.662413265488908,28.412660974768375,45.230729813820126,28.95584215741569,3.232682704289161,0.12406110715982771,0.06066220364656335,0.2654769522362788,0.11734766532145327,0.047736129151976246,"(8, 14, 2, 0)","(5, 11, 0, 14)","(6, 13, 1, 0)"
46,33.940060886650706,23.03135336022189,18.025092890387658,33.910981558019806,13.712112498120907,21.865187083355416,18.79952887005132,11.710514528399544,11.992245739108744,0.00042857600382966576,0.28708095917269727,0.09127891275611394,0.2765493692692765,0.1212727694628147,"(4, 9, 0, 15)","(4, 9, 0, 16)","(3, 10, 0, 14)"
47,7.477391005890317,6.3092117681272555,4.386515765532707,18.06372980624456,13.989951375080773,13.139548211056315,6.255102023908476,0.41435675497824304,6.083691792885414,0.41448215503447017,0.08900707092583018,0.4264110483668137,0.2850107780785155,0.0969306959200714,"(8, 14, 4, 0)","(5, 10, 0, 16)","(1, 7, 0, 13)"
48,39.32757771482808,22.952124672861665,20.59139772464719,51.20351052352913,27.028779968495954,34.7377154191356,32.68583686946704,19.82008107604629,29.609785139502506,0.13118071414453095,0.09222921705322384,0.15369044022459916,0.11390106052635642,0.1251695646812184,"(5, 12, 0, 16)","(6, 11, 0, 16)","(5, 12, 0, 16)"
49,11.17949354368174,0.0,3.049906068923562,9.673265424088203,0.0,7.210374985985369,14.101605148222767,7.124686850582721,10.696375421934103,0.07223159876346576,0.11558483430630703,0.1821325409707564,0.38336891379861476,0.10761524100028926,"(0, 14, -1, -1)","(0, 12, 0, 15)","(4, 12, 0, 16)"
50,50.485094271730176,29.107454582311195,37.95628647716393,28.189354054168394,16.47688054751689,19.031491613930626,33.20077048780506,20.926860726058617,29.060026684867974,0.28339239345372574,0.2065381511145865,0.29711520404031555,0.1711755390342207,0.08342652650413777,"(6, 10, 2, 15)","(4, 10, 0, 14)","(3, 11, 0, 15)"
51,19.607167774484438,15.135960612852767,0.0,28.634474586062233,19.350434727370512,0.0,26.91987670931978,5.806051417942643,18.138587877505866,0.18712685489102052,0.15717114668242338,0.1600640036210154,0.4062862172441548,0.09431687113348014,"(5, 16, 0, 0)","(6, 14, 0, 0)","(2, 9, 0, 15)"
52,16.599702068301617,11.332133734317503,0.5858781638299175,14.090550564167144,0.0,10.659175078531405,12.445878510215755,0.0,10.427384311900354,0.0817572775749113,0.14301051911931825,0.44895310021709073,0.4928387242896177,0.09791409727063113,"(11, 15, 1, 0)","(0, 5, 0, 9)","(0, 10, 0, 16)"
53,45.08316977324955,30.604033437780426,6.780926121180141,24.091023352741054,21.499147660374156,5.330515970865399,36.629877325684085,18.905829020268747,0.0,0.30346788981318107,0.10345095118404017,0.2365074015909105,0.19515706106217265,0.07101748159516559,"(10, 16, 6, 0)","(7, 14, 2, 0)","(11, 16, 0, 0)"
54,20.63165597820085,17.950537711432272,9.996743830631033,20.013256932028842,16.082425600033698,19.082719259372645,18.642148055304673,15.248299498367668,13.22622044841731,0.015214672679596773,0.05065737764267248,0.11153414942095877,0.08277519861553848,0.1304899762595621,"(11, 14, 7, 1)","(5, 9, 0, 16)","(11, 15, 5, 0)"
55,36.50844876916651,21.96309216216586,25.613886154490597,56.011337175349354,32.84324080433132,37.41604792562393,30.43900375082143,18.09976239343672,27.402972352763655,0.2107969468905901,0.09065983527343897,0.2005418822973491,0.07324919455177731,0.11478735981084448,"(4, 10, 0, 15)","(4, 10, 0, 16)","(4, 11, 0, 15)"
56,13.394940227903241,12.726036533930259,5.190830826970524,24.11235156345314,3.659378062822269,10.430932466001682,9.318597437693773,1.8079906538051616,2.0573242411132844,0.28574207362959547,0.1794675425919676,0.35998507304299504,0.4074076178159928,0.09967399696874374,"(7, 11, 3, 16)","(9, 14, -1, -1)","(7, 14, -1, -1)"
57,18.196692504817,9.559397399966919,10.205210417809244,25.877263864009148,19.345338165621463,19.034422182856463,18.705560161393514,14.145985010670442,16.705395515296818,0.17426552981029902,0.013789609567780137,0.2572505860323459,0.1324939833222742,0.11715197300865483,"(4, 10, 0, 16)","(5, 9, 0, 16)","(5, 12, 0, 15)"
58,25.020567651473065,5.204302471391244,8.601804891043084,19.192297945795534,0.0,3.974216625247225,20.055513286747,0.0,6.038937213523494,0.131822934922349,0.11014831503274514,0.25261098110471136,0.1961183576655084,0.09824856614684552,"(10, 14, -1, -1)","(0, 14, -1, -1)","(0, 15, -1, -1)"
59,32.77220975875827,11.759056913069895,29.703557464322973,30.532947719121083,29.043341711209674,17.898020893664228,27.90794077003331,24.97922032190081,14.47939286952959,0.03537250562982846,0.08016244102122545,0.20650756145910149,0.23522791543305127,0.10720758891792012,"(4, 10, 0, 15)","(10, 14, 5, 0)","(11, 15, 5, 0)"
60,32.84856493041888,12.209213330030966,3.083374843104391,24.276035035934477,11.832576724960662,6.694924904956551,45.084774218048295,26.266373683439657,0.0,0.150067219692269,0.15700866175833547,0.13811379854343436,0.24584633685230387,0.15479053436583137,"(5, 10, -1, -1)","(3, 10, 0, 16)","(3, 16, 0, 0)"
61,14.119295044063351,8.234363623278252,3.245449518422966,26.764910597135547,6.929046567094651,10.664133246412964,12.421287184242384,1.117065002378968,2.6331707320327187,0.3093031979380373,0.06397779236998992,0.30546701077225685,0.2256988946023661,0.10111071201613571,"(11, 16, 3, 0)","(9, 14, -1, -1)","(10, 15, -1, -1)"
62,16.51827033873655,11.499070156563516,0.0,30.291672578278583,9.17098985042996,0.0,13.785607029339193,2.7307134446707524,0.0,0.2942409534875351,0.0901753684950687,0.23861117142819308,0.25825453760057926,0.10077911959485782,"(3, 13, 0, 0)","(7, 16, -1, -1)","(2, 16, -1, -1)"
63,21.461266518861734,7.125014830835175,13.62034581299237,40.12085115121291,22.155362307137622,23.241446490248645,13.88758787240466,5.687953530682875,11.350270725395038,0.30300329601020887,0.21425527855821383,0.33909786279074877,0.15425186338025595,0.12087912087912088,"(5, 10, 2, 14)","(4, 10, 0, 15)","(3, 11, 0, 15)"
64,20.628602014438396,14.90211654544334,4.106808335423792,25.585820622001773,14.32206002698104,18.291868562850468,13.98535041366615,12.14449920997009,4.33596678298002,0.1072656180406751,0.19192409802525368,0.20158303806266015,0.13736901737092655,0.13324278756088423,"(10, 16, 2, 0)","(5, 10, 0, 15)","(11, 16, 4, 0)"
65,17.082178109264593,15.124170476906997,14.951781269604295,21.5939596317049,0.0,19.701284044458976,18.144989658941263,0.09518690881782058,1.6406974670556085,0.11665543109529368,0.03017022419651359,0.2756871083655911,0.4385936128809552,0.08576152354432898,"(11, 14, 5, 0)","(0, 6, 0, 13)","(1, 15, 0, 16)"
66,39.898893445624125,12.82466514077324,17.101666882471,51.0480994629708,15.369525919785946,12.039300281400388,33.033647375078374,8.41074491948933,7.230246288624499,0.12259015564512543,0.09413145342737986,0.12649151131212952,0.1784861700464405,0.12630256949865923,"(10, 14, -1, -1)","(9, 14, -1, -1)","(9, 15, -1, -1)"
67,20.80519742880126,10.012778600633808,14.694994048689932,23.524434425648213,21.385727272843,18.641549378557617,14.175063908143642,10.258673202624733,13.704646501255727,0.06134129435502187,0.18953927916369553,0.16539489051692977,0.0940376374448212,0.13114754098360656,"(4, 11, 0, 15)","(6, 11, 0, 16)","(5, 12, 0, 15)"
68,38.44613964221334,28.492043001782115,15.806179877507,71.64945467918096,49.688319204142886,58.617135254627435,29.062274906630776,19.379139520478507,27.30813793138994,0.30158622821021946,0.13900289018642353,0.37004497957826943,0.18927367838368833,0.04510116148370176,"(5, 11, 0, 16)","(5, 10, 0, 15)","(4, 12, 0, 16)"
69,38.45703209708639,23.552264348026366,3.407496322778568,16.94486081768397,9.281743183668423,6.981056791831017,27.551778049044078,26.844213949161702,9.96074277062556,0.3882930734625542,0.16520906864171833,0.39905167016657633,0.15989740350668036,0.08316993464052289,"(11, 16, 5, 3)","(3, 10, 0, 12)","(11, 15, 4, 0)"
70,24.443954429084965,12.746183268672667,8.878852897839815,19.75784983258645,11.44219087226425,17.81377317098938,20.940299242039803,11.326603905800798,17.786624556378484,0.10601613833899085,0.0771997973495888,0.15696862696703381,0.14388934510969942,0.08679451510333863,"(12, 15, -1, -1)","(3, 11, 0, 14)","(5, 12, 0, 16)"
71,21.338608640432057,11.914011296831818,8.586709926069963,44.48211702186227,27.087490928614685,19.91150160100822,15.146285801363494,8.993284176299156,8.888013560911741,0.3516142999798607,0.16972292046095852,0.37234935547799797,0.12574785264491817,0.1394107073626335,"(6, 12, 2, 16)","(6, 11, 0, 16)","(5, 12, 0, 16)"
72,9.098042361060015,0.0,2.47275540166094,28.059291017073537,21.32885354479667,15.235467069263013,12.220819748372055,6.299245712159262,10.723229727217909,0.510296270670191,0.14647955269928026,0.6962822376400164,0.4329998818416637,0.07770261580801976,"(0, 14, -1, -1)","(5, 10, 0, 14)","(2, 10, 0, 15)"
73,16.50416226067753,3.8289109807063837,0.0,10.352521946681463,5.4592886539668735,2.1189958446302013,16.343986240103675,9.436568287668686,0.0,0.22905434878740213,0.00487625719669654,0.25875614059433527,0.12507871548102423,0.13691683569979715,"(10, 16, -1, -1)","(7, 14, 3, 0)","(7, 14, 0, 0)"
74,20.936302224614174,13.258238978291487,5.128554156128917,30.826585977911826,15.589922715612007,9.951632846804312,16.342129239617304,9.35170488469652,4.124499227435263,0.19106900899135534,0.12323943908886212,0.1781254661722016,0.1374684062003347,0.13062754239224827,"(11, 15, 6, 1)","(12, 15, 7, 6)","(11, 16, 5, 1)"
75,34.191098483474,29.204516224779553,13.396325177037248,31.80544944259635,19.360015604905833,22.007631605718814,26.21580972930023,23.666050346336558,13.103563212088376,0.03614808827862614,0.1320261041131547,0.13897543434452966,0.09877505401554883,0.09583171016751071,"(4, 12, 1, 16)","(4, 10, 0, 16)","(11, 15, 4, 0)"
76,16.461682580249455,12.642309541923318,5.09685717470463,36.9818034525033,25.881898918283547,25.91027128905643,12.14869808493751,11.871222563221313,9.770771445348611,0.3839592510084115,0.1507489377466579,0.44377477479412303,0.14351764271133108,0.05445310654382235,"(11, 15, 1, 0)","(5, 11, 0, 16)","(11, 15, 6, 0)"
77,38.38029909138283,18.864059432434843,15.376407433585007,39.09229153175355,22.78268472752276,19.302903733077137,26.775314900466338,13.144139684349133,15.562798575347802,0.009190249539250466,0.17811180768839252,0.055638422445840385,0.1366969740556551,0.1691602481085134,"(3, 10, -1, -1)","(4, 10, 0, 15)","(3, 11, 0, 15)"
78,14.455348828281727,9.410673103275233,0.0,15.49991278388474,14.039191431059683,13.775191855088414,9.011767865936333,0.0,6.206402186910516,0.034870800621886446,0.2319663310562113,0.28949363023282565,0.5388535667037765,0.14463326824505737,"(10, 14, 0, 0)","(6, 9, 0, 14)","(0, 14, 0, 16)"
79,28.102561231459337,23.705888334455175,18.339810297560213,35.9072516150073,28.71956248293118,30.38169773343982,19.320972005087008,0.0,1.5630370062436754,0.12192959228062307,0.1851736601049618,0.1505251750369393,0.5411734922250045,0.07638914596675674,"(5, 10, 0, 14)","(6, 9, 0, 14)","(0, 15, 0, 16)"
80,24.11247077533219,16.043456465922223,10.068370242621969,31.516322461815953,17.38135899687182,12.132839971401587,15.390204631230342,8.145670806175,6.312323598211245,0.1330938755688957,0.22080190903841443,0.09713038996153074,0.25447062766800843,0.094009382894262,"(11, 15, 7, 1)","(10, 14, 5, 0)","(10, 15, 4, 0)"
81,22.82868607502107,5.436004895174689,1.155293456363735,26.602109597801203,5.1341787021762135,5.679049628854101,17.082925150631098,0.2768047131772247,2.6472880817555695,0.0763375031830903,0.14396213899922464,0.1286596007204769,0.25081342458208833,0.12931760741364784,"(11, 15, -1, -1)","(9, 14, -1, -1)","(1, 15, -1, -1)"
82,39.48303582981265,27.17523776007809,15.569097223450767,43.58043384700324,31.6695764768978,15.290214729333597,33.72076728104541,18.87961217110716,7.7954816213695315,0.04932851989736886,0.0787154260176052,0.051344230285973395,0.1530712034147237,0.12609334312612674,"(11, 16, 5, 0)","(10, 15, 4, 0)","(10, 15, 3, 0)"
83,20.032736647892612,6.00946181244985,5.402887877453909,20.984644023894646,1.7557332951205904,0.5263751558351613,19.631557350755326,2.019599944744106,1.5418886214716336,0.023207415007480085,0.01011436878341558,0.18427727588310425,0.1510307926037365,0.16022304832713755,"(12, 16, 6, 1)","(9, 15, -1, -1)","(1, 15, -1, -1)"
84,33.14004521449805,24.770252809408852,9.520806777297278,35.181740413087255,17.305230179641008,28.38585941733439,17.985952683833087,11.770665244397449,7.2489192271617044,0.029883516356253158,0.2964067822761374,0.19130827853286814,0.29133039013698586,0.08839914796001966,"(10, 14, 4, 0)","(5, 10, 0, 15)","(9, 15, 3, 0)"
85,18.15345822277233,14.421889500885166,5.74206153061526,34.25797849096138,18.912068407270034,22.46850660874556,14.672379303928652,5.734434240345244,0.0,0.30727110865282514,0.10604691852726228,0.3275049707657345,0.3049950234580563,0.07647058823529412,"(4, 13, 1, 15)","(4, 9, 0, 14)","(2, 16, 0, 0)"
